,Nombre jugador,Equipo actual,edad,pais,Valoración actual,Progresión,precio,Valoración equipo actual,Mejor valoración individual,Ataque,Regate,Aceleración,Potencia tiro,Agresividad,Defensa,Portería
0,renzo-sanchez,club-nacional-de-football,17,Uruguay,62,80,€1M,70,64,63,62,77,60,30,35,13
1,dimitrios-keramitsis,roma,17,Greece,62,80,€925K,79,64,37,32,55,42,59,59,7
2,ruben-iranzo-lendinez,valencia-cf,18,Spain,62,80,€950K,77,64,44,38,59,53,69,57,8
3,pelayo-gonzalez-rey,real-oviedo,16,Spain,62,81,€1M,69,65,42,60,66,60,69,54,9
4,antoni-djibu-milambo,feyenoord,16,Netherlands,62,80,€1M,75,64,56,69,70,60,44,41,15
5,el-chadaille-bitshiabu,paris-saint-germain,16,France,62,80,€925K,85,64,45,51,39,73,60,59,10
6,mohamed-sankoh,vfb-stuttgart,17,Netherlands,62,81,€1M,74,64,41,63,76,59,25,17,10
7,joao-grimaldo,club-sporting-cristal,18,Peru,62,81,€1M,68,64,55,63,71,66,45,44,10
8,brahim-traore,stade-malherbe-caen,17,France,62,80,€925K,68,64,27,32,64,37,58,62,8
9,luke-mbete,manchester-city,17,England,62,82,€1M,85,64,36,56,62,49,66,61,6
10,piotr-starzynski,wisla-krakow,17,Poland,62,80,€1M,65,63,60,62,83,58,39,24,13
11,bartug-elmaz,galatasaray-sk,18,Turkey,62,81,€950K,74,64,42,62,61,64,66,56,12
12,nene-dorgeles,sv-ried,18,Mali,62,81,€1M,64,64,42,68,82,67,42,35,6
13,bright-akwo-arrey-mbi,1-fc-koln,18,Germany,62,82,€1M,75,64,35,50,67,38,64,58,13
14,raul-moro-prescoli,lazio,18,Spain,62,80,€1M,79,64,51,69,74,53,40,30,7
15,bradley-fink,borussia-dortmund-ii,18,Switzerland,62,80,€1M,63,64,31,57,68,63,53,28,10
16,odin-thiago-holm,valerenga-fotball,18,Norway,62,80,€1M,66,65,51,65,72,52,45,41,14
17,nathan-wood,middlesbrough,19,England,62,80,€975K,70,64,30,40,71,36,60,64,14
18,ignacio-daniel-maestro-puch,atletico-tucuman,17,Argentina,61,80,€825K,69,63,37,56,65,64,46,13,6
19,tim-iroegbunam,aston-villa,18,England,61,81,€850K,78,62,51,59,64,68,62,58,13
20,jacopo-fazzini,empoli,18,Italy,61,81,€900K,72,63,52,65,65,69,64,54,9
21,siebe-wylin,kv-oostende,18,Belgium,61,82,€1M,69,61,59,57,76,42,57,54,10
22,pablo-felipe-pereira-de-jesus,futebol-clube-de-famalicao,17,Brazil,61,81,€900K,70,63,42,54,69,57,39,18,14
23,esey-gebreyesus,olympique-de-marseille,17,Switzerland,61,82,€1M,78,62,60,74,72,56,27,27,13
24,sean-mcgurk,leeds-united,18,England,61,80,€825K,76,63,54,59,73,59,43,41,5
25,kaide-gordon,liverpool,16,England,61,84,€1M,85,62,53,64,77,55,38,22,13
26,takuhiro-nakai,real-madrid-cf,17,Japan,61,83,€1M,84,63,42,70,53,53,37,31,9
27,salah-eddine-oulad-mhand,arsenal,17,Netherlands,61,80,€825K,80,63,58,62,72,59,40,40,14
