,Valoración equipo actual,Mejor valoración,Ataque,Regate,Aceleración,Potencia tiro,Agresividad,Defensa,Portería
0,76,72,54,47,62,35,65,67,10
1,83,70,59,80,84,65,34,25,7
2,70,72,59,72,79,70,60,40,6
3,74,72,46,67,71,75,64,30,12
4,74,72,58,71,73,73,74,19,5
5,79,71,64,74,79,72,54,53,10
6,76,73,68,76,79,68,47,21,12
7,75,72,60,71,70,57,69,64,8
8,75,71,66,72,93,63,41,17,13
9,72,70,67,64,76,56,66,68,10
10,75,71,57,62,71,55,62,66,8
11,69,72,31,44,64,45,75,74,14
12,74,72,31,54,65,60,71,68,15
13,75,71,80,67,77,70,67,60,11
14,73,72,43,59,62,49,66,69,10
15,70,70,61,74,84,41,69,63,8
16,70,70,13,10,29,49,24,6,70
17,68,73,59,75,77,75,58,52,5
18,73,72,50,66,76,71,72,58,11
19,73,70,66,69,84,58,59,63,11
20,71,71,67,74,85,60,54,40,5
21,75,72,69,72,76,60,46,38,9
22,73,72,61,81,85,70,33,23,9
23,73,72,56,80,87,71,76,45,12
24,65,72,41,70,72,71,58,66,6
25,73,71,55,66,68,78,73,70,6
26,70,71,72,70,72,69,40,45,6
27,76,72,42,72,67,59,66,52,13
28,81,72,58,78,74,71,60,42,13
29,70,72,44,52,77,57,71,69,10
30,75,71,67,74,78,68,42,35,9
31,78,72,45,73,72,72,54,22,6
32,70,73,77,72,79,67,42,39,6
33,70,72,59,75,77,68,62,60,5
34,75,72,52,65,69,70,55,26,12
35,67,70,68,64,85,49,66,64,11
36,74,71,67,81,81,61,63,48,8
37,84,70,63,59,68,45,67,70,11
38,70,72,63,71,84,72,63,21,11
39,71,72,70,75,71,72,45,24,15
40,68,70,65,67,79,50,80,63,14
41,74,70,60,67,74,24,63,67,13
42,71,73,73,74,86,71,76,55,13
43,71,71,63,74,74,46,59,68,12
44,73,72,49,72,77,70,64,19,6
45,66,73,63,73,57,69,35,15,13
46,73,70,68,73,86,63,72,63,9
47,71,70,67,69,80,61,67,63,9
48,67,71,60,76,87,66,49,39,11
49,70,71,69,67,82,62,60,24,14
50,69,71,73,66,78,65,65,65,11
51,75,72,55,68,71,60,60,60,14
52,65,71,59,80,90,53,29,32,9
53,72,72,55,68,74,73,75,65,8
54,71,71,66,62,68,68,69,64,10
55,68,71,64,69,84,65,42,36,9
56,72,71,65,75,90,41,65,60,11
57,72,70,11,22,40,49,14,11,73
58,77,72,24,49,54,59,69,70,15
