,Nombre jugador,Equipo actual,edad,pais,Valoración actual,Progresión,precio,Valoración equipo actual,Mejor valoración,Ataque,Regate,Aceleración,Potencia tiro,Agresividad,Defensa,Portería
0,gaston-alvarez,getafe-cf,21,Uruguay,70,80,3300000,76,72,54,47,62,35,65,67,10
1,abdessamad-ezzalzouli,fc-barcelona,19,Morocco,70,83,3800000,83,70,59,80,84,65,34,25,7
2,alberto-moleiro-gonzalez,union-deportiva-las-palmas,17,Spain,70,82,3600000,70,72,59,72,79,70,60,40,6
3,rodrigo-muniz-carvalho,fulham,20,Brazil,70,81,3500000,74,72,46,67,71,75,64,30,12
4,vitor-manuel-carvalho-oliveira,sc-braga,21,Portugal,70,81,3600000,74,72,58,71,73,73,74,19,5
5,nicola-zalewski,roma,19,Poland,70,84,3800000,79,71,64,74,79,72,54,53,10
6,alejandro-cantero-sanchez,levante-union-deportiva,21,Spain,70,80,3600000,76,73,68,76,79,68,47,21,12
7,cristian-medina,boca-juniors,19,Argentina,70,82,3800000,75,72,60,71,70,57,69,64,8
8,kevin-schade,sport-club-freiburg,19,Germany,70,83,3800000,75,71,66,72,93,63,41,17,13
9,arnau-martinez-lopez,girona-fc,18,Spain,70,82,3500000,72,70,67,64,76,56,66,68,10
10,alan-varela,boca-juniors,19,Argentina,70,83,3600000,75,71,57,62,71,55,62,66,8
11,alexis-duarte,club-cerro-porteno,21,Paraguay,70,80,3300000,69,72,31,44,64,45,75,74,14
12,martin-vitik,ac-sparta-praha,18,Czech Republic,70,81,3100000,74,72,31,54,65,60,71,68,15
13,hugo-siquet,sport-club-freiburg,18,Belgium,70,84,3500000,75,71,80,67,77,70,67,60,11
14,saidou-sow,as-saint-etienne,18,Guinea,70,81,3100000,73,72,43,59,62,49,66,69,10
15,nathan-santos-de-araujo,boavista-fc,19,Brazil,70,81,3300000,70,70,61,74,84,41,69,63,8
16,luiz-lucio-reis-junior,futebol-clube-de-famalicao,20,Brazil,70,81,3000000,70,70,13,10,29,49,24,6,70
17,afonso-gamelas-sousa,belenenses-sad,21,Portugal,70,81,3600000,68,73,59,75,77,75,58,52,5
18,erik-lira,cruz-azul,21,Mexico,70,80,3400000,73,72,50,66,76,71,72,58,11
19,timothee-pembele,fc-girondins-de-bordeaux,18,France,70,81,3200000,73,70,66,69,84,58,59,63,11
20,tyrhys-dolan,blackburn-rovers,19,England,70,81,3400000,71,71,67,74,85,60,54,40,5
21,aaron-molinas,boca-juniors,20,Argentina,70,81,3500000,75,72,69,72,76,60,46,38,9
22,mohamed-ali-cho,angers-sco,17,France,70,85,3700000,73,72,61,81,85,70,33,23,9
23,carlos-alcaraz,racing-club,18,Argentina,70,83,3700000,73,72,56,80,87,71,76,45,12
24,fabricio-diaz,liverpool-futbol-club,18,Uruguay,70,83,3500000,65,72,41,70,72,71,58,66,6
25,samuel-almeida-costa,union-deportiva-almeria,20,Portugal,70,81,3300000,73,71,55,66,68,78,73,70,6
26,marcos-paulo-costa-do-nascimento,futebol-clube-de-famalicao,20,Portugal,70,82,3800000,70,71,72,70,72,69,40,45,6
27,javier-martinez-calvo,ca-osasuna,21,Spain,70,80,3600000,76,72,42,72,67,59,66,52,13
28,reinier-jesus-carvalho,borussia-dortmund,19,Brazil,70,81,3400000,81,72,58,78,74,71,60,42,13
