,Valoración actual,Progresión,precio,Ataque,Regate,Aceleración,Potencia tiro,Agresividad,Defensa
0,1.0,0.0,3300000,0.5357142857142858,0.31999999999999995,0.22499999999999998,0.24561403508771928,0.7333333333333333,0.8888888888888888
1,1.0,0.42857142857142855,3800000,0.6250000000000001,0.98,0.7749999999999999,0.7719298245614035,0.21666666666666667,0.22222222222222215
2,1.0,0.2857142857142857,3600000,0.6250000000000001,0.82,0.6499999999999999,0.8596491228070176,0.65,0.4603174603174603
3,1.0,0.14285714285714285,3500000,0.3928571428571429,0.72,0.44999999999999996,0.9473684210526315,0.7166666666666667,0.3015873015873015
4,1.0,0.14285714285714285,3600000,0.6071428571428572,0.7999999999999999,0.5,0.9122807017543859,0.8833333333333333,0.12698412698412692
5,1.0,0.5714285714285714,3800000,0.7142857142857144,0.86,0.6499999999999999,0.8947368421052632,0.5499999999999999,0.6666666666666666
6,1.0,0.0,3600000,0.7857142857142858,0.8999999999999999,0.6499999999999999,0.8245614035087719,0.43333333333333335,0.15873015873015867
7,1.0,0.2857142857142857,3800000,0.642857142857143,0.7999999999999999,0.425,0.631578947368421,0.7999999999999999,0.8412698412698412
8,1.0,0.42857142857142855,3800000,0.7500000000000001,0.82,1.0,0.7368421052631579,0.33333333333333337,0.09523809523809518
9,1.0,0.2857142857142857,3500000,0.767857142857143,0.6599999999999999,0.575,0.6140350877192982,0.75,0.9047619047619048
10,1.0,0.42857142857142855,3600000,0.5892857142857144,0.62,0.44999999999999996,0.5964912280701754,0.6833333333333333,0.873015873015873
11,1.0,0.0,3300000,0.125,0.2599999999999999,0.27499999999999997,0.42105263157894735,0.8999999999999999,1.0
12,1.0,0.14285714285714285,3100000,0.125,0.45999999999999996,0.3,0.6842105263157895,0.8333333333333333,0.9047619047619048
13,1.0,0.5714285714285714,3500000,1.0000000000000002,0.72,0.6,0.8596491228070176,0.7666666666666666,0.7777777777777778
14,1.0,0.14285714285714285,3100000,0.33928571428571436,0.5599999999999999,0.22499999999999998,0.49122807017543857,0.75,0.9206349206349207
15,1.0,0.14285714285714285,3300000,0.6607142857142858,0.86,0.7749999999999999,0.3508771929824561,0.7999999999999999,0.8253968253968254
17,1.0,0.14285714285714285,3600000,0.6250000000000001,0.8799999999999999,0.6,0.9473684210526315,0.6166666666666667,0.6507936507936508
18,1.0,0.0,3400000,0.46428571428571436,0.7,0.575,0.8771929824561403,0.85,0.746031746031746
19,1.0,0.14285714285714285,3200000,0.7500000000000001,0.76,0.7749999999999999,0.6491228070175439,0.6333333333333333,0.8253968253968254
20,1.0,0.14285714285714285,3400000,0.767857142857143,0.86,0.8,0.6842105263157895,0.5499999999999999,0.4603174603174603
21,1.0,0.14285714285714285,3500000,0.8035714285714286,0.82,0.575,0.6842105263157895,0.41666666666666663,0.4285714285714285
22,1.0,0.7142857142857142,3700000,0.6607142857142858,1.0,0.8,0.8596491228070176,0.19999999999999996,0.1904761904761904
23,1.0,0.42857142857142855,3700000,0.5714285714285715,0.98,0.85,0.8771929824561403,0.9166666666666666,0.5396825396825397
24,1.0,0.42857142857142855,3500000,0.30357142857142866,0.7799999999999999,0.475,0.8771929824561403,0.6166666666666667,0.873015873015873
25,1.0,0.14285714285714285,3300000,0.5535714285714287,0.7,0.375,1.0,0.8666666666666667,0.9365079365079365
26,1.0,0.2857142857142857,3800000,0.8571428571428572,0.7799999999999999,0.475,0.8421052631578947,0.31666666666666665,0.5396825396825397
27,1.0,0.0,3600000,0.3214285714285715,0.82,0.35,0.6666666666666666,0.75,0.6507936507936508
